CISControl,C_Title,CISSafeguard,Asset Type,Security Function,Title,Description,Group,IG1,IG2,IG3,Privilege Misuse,Denial of Service,Lost and Stolen Assets,Web Applications,Social Engineering,Miscellaneous Errors,Everything Else,System Intrusion,action.hacking.variety.DoS,action.social.variety.Phishing,action.malware.variety.Ransomware,action.malware.variety.DoS,action.error.variety.Loss,action.hacking.variety.Use of stolen creds,action.social.variety.Pretexting,action.malware.variety.C2,action.error.variety.Misconfiguration,action.malware.variety.Trojan,action.malware.variety.Backdoor,action.malware.variety.Capture app data,action.hacking.variety.Exploit vuln,action.malware.variety.Downloader,action.malware.variety.Export data,action.error.variety.Misdelivery,action.social.variety.Spam,action.hacking.variety.Brute force,action.malware.variety.RAT,action.hacking.vector.Web application,action.social.vector.Email,action.malware.vector.Direct install,action.malware.vector.Email,action.misuse.vector.LAN access,action.malware.vector.Web application,action.hacking.vector.Backdoor or C2,action.social.vector.Website,action.hacking.vector.Desktop sharing
4,Secure Configuration of Enterprise Assets and Software,4.1,Applications,Protect,Establish and Maintain a Secure Configuration Process,"Establish and maintain a secure configuration process for enterprise assets (end-user devices, including portable and mobile; non-computing/IoT devices; and servers) and software (operating systems and applications). Review and update documentation annually, or when significant enterprise changes occur that could impact this Safeguard.",IG1,x,x,x,X,,,X,,X,,x,,,x,,,X,,x,X,x,x,x,X,x,x,X,,X,x,X,,,,X,,x,,X
4,Secure Configuration of Enterprise Assets and Software,4.2,Network,Protect,Establish and Maintain a Secure Configuration Process for Network Infrastructure,"Establish and maintain a secure configuration process for network devices. Review and update documentation annually, or when significant enterprise changes occur that could impact this Safeguard.",IG1,x,x,x,,,,X,,X,,x,,,x,,,X,,x,X,x,x,x,X,x,x,X,,X,x,X,,,,,,x,,X
4,Secure Configuration of Enterprise Assets and Software,4.3,Users,Protect,Configure Automatic Session Locking on Enterprise Assets,"Configure automatic session locking on enterprise assets after a defined period of inactivity. For general purpose operating systems, the period must not exceed 15 minutes. For mobile end-user devices, the period must not exceed 2 minutes.",IG1,x,x,x,X,,,,,,,x,,,x,,,0,,x,,x,x,x,0,x,x,,,0,x,0,,,,X,,x,,0
4,Secure Configuration of Enterprise Assets and Software,4.4,Devices,Protect,Implement and Manage a Firewall on Servers,"Implement and manage a firewall on servers, where supported. Example implementations include a virtual firewall, operating system firewall, or a third-party firewall agent.",IG1,x,x,x,,,,X,,X,,x,,,x,,,X,,x,X,x,x,x,X,x,x,X,,X,x,X,,,,,,x,,X
4,Secure Configuration of Enterprise Assets and Software,4.5,Devices,Protect,Implement and Manage a Firewall on End-User Devices,"Implement and manage a host-based firewall or port-filtering tool on end-user devices, with a default-deny rule that drops all traffic except those services and ports that are explicitly allowed.",IG1,x,x,x,,,,X,,X,,x,,,x,,,X,,x,X,x,x,x,X,x,x,X,,X,x,X,,,,,,x,,X
4,Secure Configuration of Enterprise Assets and Software,4.6,Network,Protect,Securely Manage Enterprise Assets and Software,"Securely manage enterprise assets and software. Example implementations include managing configuration through version-controlled-infrastructure-as-code and accessing administrative interfaces over secure network protocols, such as Secure Shell (SSH) and Hypertext Transfer Protocol (HTTPS). Do not use insecure management protocols, such as Telnet and HTTP, unless operationally essential.",IG1,x,x,x, ,,,,,X,,,,,,,0,0,,,X,,,,0,,,X,,0,,0,,,, ,,,,0
4,Secure Configuration of Enterprise Assets and Software,4.7,Users,Protect,Manage Default Accounts on Enterprise Assets and Software,"Manage default accounts on enterprise assets and software, such as root, administrator, and other pre-configured vendor accounts. Example implementations can include, disabling default accounts or making them unusable.",IG1,x,x,x,,,,X,,,,x,,,x,,,X,,x,,x,x,x,X,x,x,,,X,x,X,,,,,,x,,X
4,Secure Configuration of Enterprise Assets and Software,4.8,Devices,Protect,Uninstall or Disable Unnecessary Services on Enterprise Assets and Applications,"Uninstall or disable unnecessary services on enterprise assets and software, such as an unused file sharing service, web application module, or service function.",IG2,,x,x,,,,,,X,,x,,,x,,,0,,x,X,x,x,x,0,x,x,X,,0,x,0,,,,,,x,,0
4,Secure Configuration of Enterprise Assets and Software,4.9,Devices,Protect,Configure Trusted DNS Servers on Enterprise Assets,"Configure trusted DNS servers on enterprise assets. Example implementations include, configuring assets to use enterprise-controlled DNS servers and/or reputable externally accessible DNS servers. ",IG2,,x,x,,X,,,,,,x,,,x,,0,0,,x,0,x,x,x,0,x,x,0,,0,x,0,,,,0,,x,,0
4,Secure Configuration of Enterprise Assets and Software,4.1,Devices,Respond,Enforce Automatic Device Lockout on Portable End-User Devices,"Enforce automatic device lockout following a predetermined threshold of local failed authentication attempts on portable end-user devices, where supported. For laptops, do not allow more than 20 failed authentication attempts; for tablets and smartphones, no more than 10 failed authentication attempts. Example implementations include Microsoft® InTune Device Lock and Apple® Configuration Profile maxFailedAttempts.",IG2,,x,x,,,X,,,,,,,,,,X,0,,,0,,,,0,,,0,,0,,0,,,,0,,,,0
4,Secure Configuration of Enterprise Assets and Software,4.11,Devices,Protect,Enforce Remote Wipe Capability on Portable End-User Devices,"Remotely wipe enterprise data from enterprise-owned portable end-user devices when deemed appropriate such as lost or stolen devices, or when an individual no longer supports the enterprise.",IG2,,x,x,,,X,,,,,,,,,,X,0,,,0,,,,0,,,0,,0,,0,,,,0,,,,0
4,Secure Configuration of Enterprise Assets and Software,4.12,Devices,Protect,Separate Enterprise Workspaces on Mobile End-User Devices,"Ensure separate enterprise workspaces are used on mobile end-user devices, where supported. Example implementations include using an Apple® Configuration Profile or Android™ Work Profile to separate enterprise applications and data from personal applications and data.",IG3,,,x,,,X,,,,,,,,,,X,0,,,0,,,,0,,,0,,0,,0,,,,0,,,,0
5,Account Management,5.1,Users,Identify,Establish and Maintain an Inventory of Accounts,"Establish and maintain an inventory of all accounts managed in the enterprise. The inventory must include both user and administrator accounts. The inventory, at a minimum, should contain the person’s name, username, start/stop dates, and department. Validate that all active accounts are authorized, on a recurring schedule at a minimum quarterly, or more frequently.",IG1,x,x,x,X,,,,x,,,x,,x,x,,,0,x,x,,x,x,x,0,x,x,,x,0,x,0,x,,x,X,,x,x,0
5,Account Management,5.2,Users,Protect,Use Unique Passwords,"Use unique passwords for all enterprise assets. Best practice implementation includes, at a minimum, an 8-character password for accounts using MFA and a 14-character password for accounts not using MFA. ",IG1,x,x,x,,,,X,x,,,x,,x,x,,,X,x,x,,x,x,x,X,x,x,,x,X,x,X,x,,x,,,x,x,X
5,Account Management,5.3,Users,Respond,Disable Dormant Accounts,"Delete or disable any dormant accounts after a period of 45 days of inactivity, where supported.",IG1,x,x,x,X,,,,x,,,x,,x,x,,,0,x,x,,x,x,x,0,x,x,,x,0,x,0,x,,x,X,,x,x,0
5,Account Management,5.4,Users,Protect,Restrict Administrator Privileges to Dedicated Administrator Accounts,"Restrict administrator privileges to dedicated administrator accounts on enterprise assets. Conduct general computing activities, such as internet browsing, email, and productivity suite use, from the user’s primary, non-privileged, account.",IG1,x,x,x,,,,,x,,,x,,x,x,,,0,x,x,,x,x,x,0,x,x,,x,0,x,0,x,,x,,,x,x,0
5,Account Management,5.5,Users,Identify,Establish and Maintain an Inventory of Service Accounts,"Establish and maintain an inventory of service accounts. The inventory, at a minimum, must contain department owner, review date, and purpose. Perform service account reviews to validate all active accounts are authorized, on a recurring schedule at a minimum quarterly, or more frequently.",IG2,,x,x,,,,X,x,,,x,,x,x,,,X,x,x,,x,x,x,X,x,x,,x,X,x,X,x,,x,,,x,x,X
5,Account Management,5.6,Users,Protect,Centralize Account Management,Centralize account management through a directory or identity service.,IG2,,x,x,,,,,x,,,x,,x,x,,,0,x,x,,x,x,x,0,x,x,,x,0,x,0,x,,x,,,x,x,0
6,Access Control Management,6.1,Users,Protect,Establish an Access Granting Process,"Establish and follow a process, preferably automated, for granting access to enterprise assets upon new hire, rights grant, or role change of a user.",IG1,x,x,x,X,,,,,,,,,x,x,,0,X,x,x,0,x,x,x,X,x,x,0,x,X,x,X,x,,x,X,,x,x,X
6,Access Control Management,6.2,Users,Protect,Establish an Access Revoking Process,"Establish and follow a process, preferably automated, for revoking access to enterprise assets, through disabling accounts immediately upon termination, rights revocation, or role change of a user. Disabling accounts, instead of deleting accounts, may be necessary to preserve audit trails.",IG1,x,x,x,X,,,,x,,,x,,x,x,,,0,x,x,,x,x,x,0,x,x,,x,0,x,0,x,,x,X,,x,x,0
6,Access Control Management,6.3,Users,Protect,Require MFA for Externally-Exposed Applications,"Require all externally-exposed enterprise or third-party applications to enforce MFA, where supported. Enforcing MFA through a directory service or SSO provider is a satisfactory implementation of this Safeguard.",IG1,x,x,x,,,,x,x,,,x,,x,x,,0,x,x,x,0,x,x,x,x,x,x,0,x,x,x,x,x,,x,0,,x,x,x
6,Access Control Management,6.4,Users,Protect,Require MFA for Remote Network Access,Require MFA for remote network access.,IG1,x,x,x,,,,X,x,,,x,,x,x,,,X,x,x,,x,x,x,X,x,x,,x,X,x,X,x,,x,,,x,x,X
6,Access Control Management,6.5,Users,Protect,Require MFA for Administrative Access,"Require MFA for all administrative access accounts, where supported, on all enterprise assets, whether managed on-site or through a third-party provider.",IG1,x,x,x,,,,X,x,,,x,,x,x,,,X,x,x,,x,x,x,X,x,x,,x,X,x,X,x,,x,,,x,x,X
6,Access Control Management,6.6,Users,Identify,Establish and Maintain an Inventory of Authentication and Authorization Systems,"Establish and maintain an inventory of the enterprise’s authentication and authorization systems, including those hosted on-site or at a remote service provider. Review and update the inventory, at a minimum, annually, or more frequently.",IG2,,x,x,,,,,x,,,x,,x,x,,,0,x,x,,x,x,x,0,x,x,,x,0,x,0,x,,x,,,x,x,0
6,Access Control Management,6.7,Users,Protect,Centralize Access Control,"Centralize access control for all enterprise assets through a directory service or SSO provider, where supported.",IG2,,x,x,X,,X,,x,X,X,x,,x,x,,X,0,x,x,X,x,x,x,0,x,x,X,x,0,x,0,x,,x,X,,x,x,0
6,Access Control Management,6.8,Data,Protect,Define and Maintain Role-Based Access Control,"Define and maintain role-based access control, through determining and documenting the access rights necessary for each role within the enterprise to successfully carry out its assigned duties. Perform access control reviews of enterprise assets to validate all privileges are authorized, on a recurring schedule at a minimum annually, or more frequently.",IG3,,,x,X,,X,,x,X,X,x,,x,x,,X,0,x,x,X,x,x,x,0,x,x,X,x,0,x,0,x,,x,X,,x,x,0
7,Continuous Vulnerability Management,7.1,Applications,Protect,Establish and Maintain a Vulnerability Management Process,"Establish and maintain a documented vulnerability management process for enterprise assets. Review and update documentation annually, or when significant enterprise changes occur that could impact this Safeguard.",IG1,x,x,x,,,,X,,X,,x,,,x,,0,X,,x,X,x,x,x,X,x,x,X,,X,x,X,,,,0,,x,,X
7,Continuous Vulnerability Management,7.2,Applications,Respond,Establish and Maintain a Remediation Process,"Establish and maintain a risk-based remediation strategy documented in a remediation process, with monthly, or more frequent, reviews.",IG1,x,x,x,,,,X,,,,x,,,x,,,X,,x,,x,x,x,X,x,x,,,X,x,X,,,,,,x,,X
7,Continuous Vulnerability Management,7.3,Applications,Protect,Perform Automated Operating System Patch Management,"Perform operating system updates on enterprise assets through automated patch management on a monthly, or more frequent, basis.",IG1,x,x,x,,,,X,,,,x,,,x,,,X,,x,,x,x,x,X,x,x,,,X,x,X,,,,,,x,,X
7,Continuous Vulnerability Management,7.4,Applications,Protect,Perform Automated Application Patch Management,"Perform application updates on enterprise assets through automated patch management on a monthly, or more frequent, basis.",IG1,x,x,x,,,,X,,,,x,,,x,,,X,,x,,x,x,x,X,x,x,,,X,x,X,,,,,,x,,X
7,Continuous Vulnerability Management,7.5,Applications,Identify,Perform Automated Vulnerability Scans of Internal Enterprise Assets,"Perform automated vulnerability scans of internal enterprise assets on a quarterly, or more frequent, basis. Conduct both authenticated and unauthenticated scans, using a SCAP-compliant vulnerability scanning tool.",IG2,,x,x,X,,,X,,X,,x,,,x,,,X,,x,X,x,x,x,X,x,x,X,,X,x,X,,,,X,,x,,X
7,Continuous Vulnerability Management,7.6,Applications,Identify,Perform Automated Vulnerability Scans of Externally-Exposed Enterprise Assets,"Perform automated vulnerability scans of externally-exposed enterprise assets using a SCAP-compliant vulnerability scanning tool. Perform scans on a monthly, or more frequent, basis. ",IG2,,x,x,X,,,,,X,,,,,,,,0,,,X,,,,0,,,X,,0,,0,,,,X,,,,0
7,Continuous Vulnerability Management,7.7,Applications,Respond,Remediate Detected Vulnerabilities,"Remediate detected vulnerabilities in software through processes and tooling on a monthly, or more frequent, basis, based on the remediation process.",IG2,,x,x,,,,X,,,,x,,,x,,,X,,x,,x,x,x,X,x,x,,,X,x,X,,,,,,x,,X
8,Audit Log Management,8.1,Network,Protect,Establish and Maintain an Audit Log Management Process,"Establish and maintain an audit log management process that defines the enterprise’s logging requirements. At a minimum, address the collection, review, and retention of audit logs for enterprise assets. Review and update documentation annually, or when significant enterprise changes occur that could impact this Safeguard.",IG1,x,x,x,X,X,,X,x,X,,x,,x,x,,0,X,x,x,X,x,x,x,X,x,x,X,x,X,x,X,x,,x,X,,x,x,X
8,Audit Log Management,8.2,Network,Detect,Collect Audit Logs,"Collect audit logs. Ensure that logging, per the enterprise’s audit log management process, has been enabled across enterprise assets.",IG1,x,x,x,X,,,X,x,,,x,,x,x,,,X,x,x,,x,x,x,X,x,x,,x,X,x,X,x,,x,X,,x,x,X
8,Audit Log Management,8.3,Network,Protect,Ensure Adequate Audit Log Storage,Ensure that logging destinations maintain adequate storage to comply with the enterprise’s audit log management process.,IG2, x,x,x,,,,,x,,,x,,x,x,,,0,x,x,,x,x,x,0,x,x,,x,0,x,0,x,,x,,,x,x,0
8,Audit Log Management,8.4,Network,Protect,Standardize Time Synchronization,"Standardize time synchronization. Configure at least two synchronized time sources across enterprise assets, where supported.",IG2,,x,x,,,,,x,,,,,x,,,,0,x,,,,,,0,,,,x,0,,0,x,,x,,,,x,0
8,Audit Log Management,8.5,Network,Detect,Collect Detailed Audit Logs,"Configure detailed audit logging for enterprise assets containing sensitive data. Include event source, date, username, timestamp, source addresses, destination addresses, and other useful elements that could assist in a forensic investigation.",IG2,,x,x,,,,X,x,,,x,,x,x,,,X,x,x,,x,x,x,X,x,x,,x,X,x,X,x,,x,,,x,x,X
8,Audit Log Management,8.6,Network,Detect,Collect DNS Query Audit Logs,"Collect DNS query audit logs on enterprise assets, where appropriate and supported.",IG2,,x,x,X,,,X,x,,,x,,x,x,,,X,x,x,,x,x,x,X,x,x,,x,X,x,X,x,,x,X,,x,x,X
8,Audit Log Management,8.7,Network,Detect,Collect URL Request Audit Logs,"Collect URL request audit logs on enterprise assets, where appropriate and supported.",IG2,,x,x,X,,,,x,,,x,,x,x,,,0,x,x,,x,x,x,0,x,x,,x,0,x,0,x,,x,X,,x,x,0
8,Audit Log Management,8.8,Devices,Detect,Collect Command-Line Audit Logs,"Collect command-line audit logs. Example implementations include collecting audit logs from PowerShell®, BASH™, and remote administrative terminals.",IG2,,x,x,,,,,,,,x,,,x,,,0,,x,,x,x,x,0,x,x,,,0,x,0,,,,,,x,,0
8,Audit Log Management,8.9,Network,Detect,Centralize Audit Logs,"Centralize, to the extent possible, audit log collection, and retention across enterprise assets.",IG2,,x,x,,,,,x,,,x,,x,x,,,0,x,x,,x,x,x,0,x,x,,x,0,x,0,x,,x,,,x,x,0
8,Audit Log Management,8.1,Network,Protect,Retain Audit Logs,Retain audit logs across enterprise assets for a minimum of 90 days.,IG2,,x,x,X,,,X,x,,X,x,,x,x,,0,X,x,x,0,x,x,x,X,x,x,0,x,X,x,X,x,,x,X,,x,x,X
8,Audit Log Management,8.11,Network,Detect,Conduct Audit Log Reviews,"Conduct reviews of audit logs to detect anomalies or abnormal events that could indicate a potential threat. Conduct reviews on a weekly, or more frequent, basis.",IG2,,x,x,,,,,x,,,x,,x,x,,,0,x,x,,x,x,x,0,x,x,,x,0,x,0,x,,x,,,x,x,0
8,Audit Log Management,8.12,Data,Detect,Collect Service Provider Logs,"Collect service provider logs, where supported. Example implementations include collecting authentication and authorization events; data creation and disposal events; and user management events.",IG3,,,x,X,,,X,,,X,x,,,x,,0,X,,x,0,x,x,x,X,x,x,0,,X,x,X,,,,X,,x,,X
9,Email and Web Browser Protections,9.1,Applications,Protect,Ensure Use of Only Fully Supported Browsers and Email Clients,"Ensure only fully supported browsers and email clients are allowed to execute in the enterprise, only using the latest version of browsers and email clients provided through the vendor.",IG1,x,x,x,,,,,,,,x,,,x,,,0,,x,,x,x,x,0,x,x,,,0,x,0,,,,,,x,,0
9,Email and Web Browser Protections,9.2,Network,Protect,Use DNS Filtering Services,Use DNS filtering services on all enterprise assets to block access to known malicious domains.,IG1,x,x,x,X,,,,x,,,x,,x,x,,,0,x,x,,x,x,x,0,x,x,,x,0,x,0,x,,x,X,,x,x,0
9,Email and Web Browser Protections,9.3,Network,Protect,Maintain and Enforce Network-Based URL Filters,"Enforce and update network-based URL filters to limit an enterprise asset from connecting to potentially malicious or unapproved websites. Example implementations include category-based filtering, reputation-based filtering, or through the use of block lists. Enforce filters for all enterprise assets.",IG2,,x,x,X,,,,,X,,x,,,x,,,0,,x,X,x,x,x,0,x,x,X,,0,x,0,,,,X,,x,,0
9,Email and Web Browser Protections,9.4,Applications,Protect,Restrict Unnecessary or Unauthorized Browser and Email Client Extensions,"Restrict, either through uninstalling or disabling, any unauthorized or unnecessary browser or email client plugins, extensions, and add-on applications.",IG2,,x,x,,,,,,,,x,,,x,,,0,,x,,x,x,x,0,x,x,,,0,x,0,,,,,,x,,0
